vector,average
"[(0, 5, 2), (1, 0, 1), (1, 4, 3)]",8.153333333333334
"[(1, 1, 0), (1, 3, 0), (1, 3, 1)]",8.463333333333333
"[(1, 1, 1), (1, 1, 2), (1, 4, 4)]",9.186666666666667
"[(1, 2, 3), (1, 2, 4), (1, 3, 3)]",8.7
"[(1, 0, 2), (1, 1, 2), (1, 3, 0)]",8.75
"[(1, 0, 2), (1, 1, 4), (1, 3, 0)]",8.456666666666667
"[(1, 0, 1), (1, 0, 4), (1, 2, 2)]",9.15
"[(1, 0, 0), (1, 1, 3), (1, 2, 4)]",8.906666666666666
"[(0, 5, 2), (1, 0, 4), (1, 2, 2)]",9.556666666666667
"[(1, 1, 0), (1, 3, 4), (1, 4, 2)]",8.32
"[(0, 2, 4), (1, 2, 3), (1, 4, 0)]",8.893333333333333
"[(0, 4, 6), (0, 5, 2), (1, 4, 2)]",8.81
"[(0, 4, 2), (1, 0, 1), (1, 2, 0)]",8.02
"[(0, 1, 4), (1, 0, 3), (1, 2, 4)]",9.143333333333333
"[(0, 5, 2), (1, 1, 2), (1, 2, 3)]",8.92
"[(1, 1, 0), (1, 3, 0), (1, 4, 0)]",8.343333333333334
"[(0, 1, 4), (1, 1, 4), (1, 3, 2)]",9.263333333333334
"[(0, 4, 2), (1, 1, 1), (1, 2, 3)]",9.31
"[(1, 2, 4), (1, 3, 4), (1, 4, 2)]",8.113333333333333
"[(1, 0, 1), (1, 1, 3), (1, 1, 4)]",8.72
"[(0, 4, 6), (1, 0, 2), (1, 4, 4)]",8.04
"[(0, 4, 2), (1, 2, 2), (1, 2, 3)]",9.35
"[(1, 2, 3), (1, 4, 2), (1, 4, 3)]",8.36
"[(0, 5, 6), (1, 3, 0), (1, 3, 2)]",8.84
"[(0, 1, 4), (1, 3, 0), (1, 4, 0)]",9.103333333333333
"[(0, 1, 4), (1, 1, 4), (1, 3, 1)]",9.263333333333334
"[(0, 2, 4), (1, 3, 4), (1, 4, 2)]",8.646666666666667
"[(1, 2, 1), (1, 3, 4), (1, 4, 3)]",9.166666666666666
"[(1, 1, 2), (1, 2, 3), (1, 3, 1)]",8.776666666666667
"[(0, 4, 2), (0, 4, 6), (1, 3, 3)]",8.913333333333334
"[(0, 4, 2), (1, 3, 0), (1, 3, 2)]",8.316666666666666
"[(0, 5, 2), (1, 2, 3), (1, 3, 2)]",9.32
"[(0, 5, 6), (1, 3, 2), (1, 4, 2)]",8.633333333333333
"[(0, 4, 2), (0, 5, 6), (1, 3, 4)]",8.696666666666667
"[(1, 0, 0), (1, 3, 1), (1, 4, 2)]",8.256666666666666
"[(1, 2, 0), (1, 3, 0), (1, 3, 2)]",8.256666666666666
"[(0, 4, 2), (1, 0, 0), (1, 2, 1)]",9.136666666666667
"[(1, 0, 0), (1, 1, 4), (1, 4, 1)]",8.446666666666667
"[(0, 2, 4), (1, 1, 0), (1, 3, 1)]",8.686666666666667
"[(1, 3, 1), (1, 4, 1), (1, 4, 3)]",8.143333333333333
"[(0, 5, 6), (1, 2, 0), (1, 3, 0)]",8.37
"[(1, 2, 3), (1, 3, 3), (1, 3, 4)]",8.71
"[(0, 2, 4), (1, 0, 0), (1, 1, 1)]",9.56
"[(1, 0, 0), (1, 0, 1), (1, 2, 0)]",8.126666666666667
"[(1, 1, 3), (1, 4, 2), (1, 4, 3)]",8.626666666666667
"[(0, 1, 4), (1, 4, 3), (1, 4, 4)]",9.01
"[(0, 1, 4), (1, 0, 1), (1, 2, 2)]",9.786666666666667
"[(1, 0, 0), (1, 0, 4), (1, 1, 1)]",9.02
"[(0, 2, 4), (1, 0, 3), (1, 1, 0)]",8.773333333333333
"[(1, 1, 3), (1, 2, 4), (1, 3, 1)]",8.84
"[(0, 1, 4), (1, 3, 0), (1, 3, 2)]",9.223333333333333
"[(1, 2, 4), (1, 4, 3), (1, 4, 4)]",8.156666666666666
"[(1, 0, 1), (1, 2, 4), (1, 3, 3)]",8.403333333333334
"[(1, 3, 0), (1, 4, 1), (1, 4, 2)]",8.176666666666666
"[(0, 2, 4), (1, 1, 3), (1, 3, 4)]",9.18
"[(1, 2, 2), (1, 3, 1), (1, 4, 1)]",8.96
"[(1, 1, 3), (1, 2, 1), (1, 3, 2)]",9.686666666666667
"[(1, 0, 4), (1, 2, 1), (1, 4, 1)]",9.2
"[(0, 4, 2), (1, 1, 4), (1, 2, 4)]",8.33
